nFiles,batches,forCat
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110429_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110429_1_S94_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110429_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110430_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110430_1_S24_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110430_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110431_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110431_1_S70_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110431_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110434_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110434_1_S85_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110434_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110439_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110439_1_S58_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110439_R2.fastq
